Name,Symbol,Atomic_Number,Atomic_Weight,Density,Melting_Point,Boiling_Point,Phase,Absolute_Melting_Point,Absolute_Boiling_Point,Critical_Pressure,Critical_Temperature,Heat_of_Fusion,Heat_of_Vaporization,Specific_Heat,Adiabatic_Index,Neel_Point,Thermal_Conductivity,Thermal_Expansion,Density_Liquid,Molar_Volume,Brinell_Hardness,Mohs_Hardness,Vickers_Hardness,Bulk_Modulus,Shear_Modulus,Young_Modulus,Poisson_Ratio,Refractive_Index,Speed_of_Sound,Valence,Electronegativity,ElectronAffinity,DOT_Hazard_Class,DOT_Numbers,RTECS_Number,Alternate_Names,Block,Group,Period,Series,Electron_Configuration,Color,Gas_phase,CAS_Number,CID_Number,Electrical_Type,Electrical_Conductivity,Resistivity,Superconducting_Point,Magnetic_Type,Curie_Point,Mass_Magnetic_Susceptibility,Molar_Magnetic_Susceptibility,Volume_Magnetic_Susceptibility,Percent_in_Universe,Percent_in_Sun,Percent_in_Meteorites,Percent_in_Earths_Crust,Percent_in_Oceans,Percent_in_Humans,Atomic_Radius,Covalent_Radius,Van_der_Waals_Radius,Space_Group_Name,Space_Group_Number,HalfLife,Lifetime,Decay_Mode,Quantum_Numbers,Neutron_Cross_Section,Neutron_Mass_Absorption,Autoignition_Point,Flashpoint,Heat_of_Combustion,Gmelin_Number,Production,Price,IUPAC_Period,IUPAC_Group,IUPAC_Number,IUPAC_Series
Hafnium,Hf,72,178.49,13310,2506.15,4876.15,Solid,2506,4876,NA,NA,25.5,630,144,,NA,23,5.9e-6,12000,1.34102e-5,1700000000,5.5,1760000000,110000000000,30000000000,78000000000,0.37,NA,3010,4,1.3,0,4.2,2545,RTECSMG4600000,,d,4,6,Transition Metal,[Xe]6s24f145d2,Gray,,CAS7440-58-6,CID23986,Conductor,3300000,3e-7,0.128,Paramagnetic,NA,NA,NA,7.05e-5,7e-8,1e-7,1.7e-5,3.3e-4,8e-10,NA,2.08e-10,1.75e-10,NA,P63/mmc,194,Inf,Inf,,3F2,104,0.02,NA,NA,NA,Gmelin16293,79433,631,6,4,72,Transition Metal
Tantalum,Ta,73,180.9479,16650,3290.15,5731.15,Solid,3290,5731,NA,NA,36,736,140,,NA,57,6.3e-6,15000,1.08677e-5,800000000,6.5,873000000,200000000000,67000000000,186000000000,0.34,NA,3400,5,1.5,31,4.1,3089,RTECSWW5505000,,d,5,6,Transition Metal,[Xe]6s24f145d3,Gray,,CAS7440-25-7,CID23956,Conductor,7700000,1.3e-7,4.47,Paramagnetic,NA,NA,NA,1.782e-4,8e-9,NA,2e-6,1.7e-4,2e-10,NA,2e-10,1.7e-10,NA,"Im_
3m",229,Inf,Inf,,4F3/2,20.5,0.0041,NA,NA,NA,Gmelin16312,1000000,501.2,6,5,73,Transition Metal
Tungsten,W,74,183.84,19250,3695.15,5828.15,Solid,3695,5828,NA,NA,35,800,132,,NA,170,4.5e-6,17600,9.5501e-6,2570000000,7.5,3430000000,310000000000,161000000000,411000000000,0.28,NA,5174,6,2.36,78.6,4.1,3089,RTECSYO7175000,Wolfram,d,6,6,Transition Metal,[Xe]6s24f145d4,Gray,,CAS7440-33-7,CID23964,Conductor,20000000,4.999999999997e-8,0.015,Paramagnetic,NA,NA,NA,8.84e-5,5e-8,4e-7,1.2e-5,1.1e-4,1.2e-8,NA,1.93e-10,1.62e-10,NA,"Im_
3m",229,Inf,Inf,,5D0,18.4,0.0036,NA,NA,NA,Gmelin16317,63095734,631,6,6,74,Transition Metal
Rhenium,Re,75,186.207,21020,3459.15,5869.15,Solid,3459,5869,NA,NA,33,705,137,,NA,48,6.2e-6,18900,8.85856e-6,1320000000,7,2450000000,370000000000,178000000000,463000000000,0.3,NA,4700,7,1.9,14.5,NA,NA,RTECSVI0780000,,d,7,6,Transition Metal,[Xe]6s24f145d5,Gray,,CAS7440-15-5,CID23947,Conductor,5600000,1.8e-7,1.7,Paramagnetic,NA,NA,NA,9.59e-5,2e-8,1e-8,4.9e-6,2.6e-7,1e-10,NA,1.88e-10,1.51e-10,NA,P63/mmc,194,Inf,Inf,,6S5/2,90,0.016,NA,NA,NA,Gmelin16243,50119,3162,6,7,75,Transition Metal
Osmium,Os,76,190.23,22590,3306.15,5285.15,Solid,3306,5285,NA,NA,31,630,130,,NA,87,5.1e-6,20000,8.421e-6,3920000000,7,4137063913.4149995,NA,222000000000,NA,0.25,NA,4940,6,2.2,106.1,4.1,3089,RTECSRN1100000,,d,8,6,Transition Metal,[Xe]6s24f145d6,SlateGray,,CAS7440-04-2,CID23937,Conductor,12000000,8.000000000001e-8,0.66,Paramagnetic,NA,NA,NA,1.4e-5,3e-7,2e-7,6.5e-5,1.8e-7,NA,NA,1.85e-10,1.44e-10,NA,P63/mmc,194,Inf,Inf,,5D4,15,0.0023,NA,NA,NA,Gmelin16234,5012,31623,6,8,76,Transition Metal
Iridium,Ir,77,192.217,22560,2739.15,4701.15,Solid,2739,4701,NA,NA,26,560,131,,NA,150,6.4e-6,19000,8.5203e-6,1670000000,6.5,1760000000,320000000000,210000000000,528000000000,0.26,NA,4825,6,2.2,151,4.1,3089,,,d,9,6,Transition Metal,[Xe]6s24f145d7,Silver,,CAS7439-88-5,CID23924,Conductor,21000000,4.699999999998e-8,0.11,Paramagnetic,NA,NA,NA,3.77e-5,2e-7,2e-7,5.4e-5,4e-8,NA,NA,1.8e-10,1.41e-10,NA,"Fm_
3m",225,Inf,Inf,,4F9/2,425,0.081,NA,NA,NA,Gmelin16298,7700,203000,6,9,77,Transition Metal
Platinum,Pt,78,195.078,21450,2041.4499999999998,4098.15,Solid,2041.4,4098,NA,NA,20,490,133,,NA,71,8.9e-6,19770,9.0948e-6,392000000,3.5,549000000,230000000000,61000000000,168000000000,0.38,NA,2680,6,2.28,205.3,4.1,3089,RTECSTP2160000,,d,10,6,Transition Metal,[Xe]6s14f145d9,Gray,,CAS7440-06-4,CID23939,Conductor,9400000,1.1e-7,NA,Paramagnetic,NA,NA,NA,2.573e-4,5e-7,9e-7,9.8e-5,3.7e-6,NA,NA,1.77e-10,1.36e-10,1.75e-10,"Fm_
3m",225,Inf,Inf,,3D3,10,0.002,NA,NA,NA,Gmelin79607,200000,30000,6,10,78,Transition Metal
Gold,Au,79,196.96655,19300,1337.33,3129.15,Solid,1337.33,3129,NA,NA,12.5,330,129.1,,NA,320,1.42e-5,17310,1.021e-5,2450000000,2.5,216000000,220000000000,27000000000,78000000000,0.44,NA,1740,5,2.54,222.8,NA,NA,RTECSMD5070000,Aurum,d,11,6,Transition Metal,[Xe]6s14f145d10,Gold,,CAS7440-57-5,CID23985,Conductor,45000000,2.2e-8,NA,Diamagnetic,NA,NA,NA,-3.44e-5,6e-8,1e-7,1.7e-5,3.1e-7,5e-9,1e-5,1.74e-10,1.36e-10,1.66e-10,"Fm_
3m",225,Inf,Inf,,2S1/2,98.7,0.017,NA,NA,NA,Gmelin16246,2511886,50119,6,11,79,Transition Metal
Mercury,Hg,80,200.59,13534,234.32,629.88,Liquid,234.32,629.88,172000000,1750,2.29,59.2,139.5,,NA,8.3,1.81e-4,13534,1.48213e-5,NA,NA,NA,25000000000,NA,NA,NA,1.000933,1407,2,2,0,8,2809,RTECSOV4550000,Hydrargyrum,d,12,6,Transition Metal,[Xe]6s24f145d10,Silver,,CAS7439-97-6,CID23931,Conductor,1000000,9.6e-7,4.154,Diamagnetic,NA,NA,NA,-2.84e-5,1e-7,2e-6,2.5e-5,6.7e-6,5e-9,NA,1.71e-10,1.32e-10,1.55e-10,"R_
3m",166,Inf,Inf,,1S0,374,0.063,NA,NA,NA,Gmelin1623,1995262,50.12,6,12,80,Transition Metal
Thallium,Tl,81,204.3833,11850,577.15,1746.15,Solid,577,1746,NA,NA,4.2,165,129,,NA,46,2.99e-5,11220,1.72473e-5,26400000,1.2,NA,43000000000,2800000000,8000000000,0.45,NA,818,3,1.62,19.2,NA,1707,RTECSXG3425000,,p,13,6,Poor Metal,[Xe]6s24f145d106p1,Silver,,CAS7440-28-0,CID5359464,Conductor,6700000,1.5e-7,2.38,Diamagnetic,NA,NA,NA,-3.56e-5,5e-8,1e-7,7.9e-6,5.4e-5,1e-10,NA,1.56e-10,1.45e-10,1.96e-10,P63/mmc,194,Inf,Inf,,2P1/2,3.4,5.9e-4,NA,NA,NA,Gmelin16308,10000,NA,6,13,81,Poor Metal
Lead,Pb,82,207.2,11340,600.6099999999999,2022.15,Solid,600.61,2022,NA,NA,4.77,178,127,,NA,35,2.89e-5,10660,1.8272e-5,38300000,1.5,NA,46000000000,5600000000,16000000000,0.44,NA,1260,4,2.33,35.1,NA,3077,RTECSOF7525000,Plumbum,p,14,6,Poor Metal,[Xe]6s24f145d106p2,SlateGray,,CAS7439-92-1,CID5352425,Conductor,4800000,2.1e-7,7.2,Diamagnetic,NA,NA,NA,-1.7e-5,1e-6,9.9e-7,1.4e-4,0.001,3e-9,1.7e-4,1.5399999999999999e-10,1.4599999999999999e-10,2.02e-10,"Fm_
3m",225,Inf,Inf,,3P0,0.171,3e-5,NA,NA,NA,Gmelin16240,3981071706,1.905,6,14,82,Poor Metal
Bismuth,Bi,83,208.98038,9780,544.45,1837.15,Solid,544.4,1837,NA,NA,10.9,160,122,,NA,8,1.34e-5,10050,2.1368e-5,94200000,2.25,NA,31000000000,12000000000,32000000000,0.33,NA,1790,5,2.02,91.2,6.1,3080,RTECSEB2600000,,p,15,6,Poor Metal,[Xe]6s24f145d106p3,Gray,,CAS7440-69-9,CID5359367,Conductor,770000,1.3e-6,NA,Diamagnetic,NA,NA,NA,-1.7e-4,7e-8,9.9e-7,6.9e-6,2.5e-6,2e-9,NA,1.43e-10,1.48e-10,NA,C12/m1,12,6000761035008004e11,8701103500762552e11,AlphaEmission,4S3/2,0.034,6e-6,NA,NA,NA,Gmelin16267,6309573,31.62,6,15,83,Poor Metal
Polonium,Po,84,209,9196,527.15,1235.15,Solid,527,1235,NA,NA,13,100,NA,,NA,NA,NA,NA,2.272727272727e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,183.3,NA,NA,,,p,16,6,Chalcogen,[Xe]6s24f145d106p4,Silver,,CAS7440-08-6,,Conductor,2300000,4.3e-7,NA,,NA,NA,NA,NA,NA,NA,NA,NA,2e-18,0,1.35e-10,1.4e-10,NA,Pm-3m,221,3220408422.120058,4640588533.740237,AlphaEmission,3P2,0.5,NA,NA,NA,NA,NA,NA,NA,6,16,84,Chalcogen
Astatine,At,85,210,NA,575.15,NA,Solid,575,NA,NA,NA,6,40,NA,,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2.2,270.1,NA,NA,,,p,17,6,Halogen,[Xe]6s24f145d106p5,Silver,,CAS7440-68-8,,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,0,0,0,0,1.27e-10,1.5e-10,NA,,NA,29000.000000001597,42000.000000012,BetaPlusDecay,2P3/2,NA,NA,NA,NA,NA,NA,NA,NA,6,17,85,Halogen
Radon,Rn,86,222,9.73,202.14999999999998,211.45,Gas,202,211.3,6280000,377,3,17,93.65,5/3,NA,0.00361,NA,NA,0.02281603288798,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,0,7,2912,RTECSVE3750000,,p,18,6,Noble Gas,[Xe]6s24f145d106p6,Colorless,Monoatomic,CAS10043-92-2,CID24857,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,6e-20,NA,1.2e-10,1.5e-10,NA,,NA,330349.999999968,476590.0000000032,AlphaEmission,1S0,0.7,NA,NA,NA,NA,Gmelin16242,NA,NA,6,18,86,Noble Gas
Francium,Fr,87,223,NA,NA,NA,Solid,NA,NA,NA,NA,2,64,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,NA,NA,NA,,,s,1,7,Alkali Metal,[Rn]7s1,Silver,,CAS7440-73-5,,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2.6e-10,NA,,NA,1300.0000000002,1900.0000000002,BetaDecay,2S1/2,NA,NA,NA,NA,NA,NA,NA,NA,7,1,87,Alkali Metal
Radium,Ra,88,226,5000,973.15,2010.15,Solid,973,2010,NA,NA,8,125,92,,NA,19,NA,NA,4.52e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.9,NA,NA,NA,,,s,2,7,Alkaline Earth Metal,[Rn]7s2,Silver,,CAS7440-14-4,CID6328144,Conductor,1000000,1e-6,NA,,NA,NA,NA,NA,NA,NA,NA,1e-11,1e-15,1e-13,NA,2.2099999999999999e-10,NA,"Im_
3m",229,50006341958.38952,73009259259.26509,AlphaEmission,1S0,13,NA,NA,NA,NA,Gmelin40437,NA,NA,7,2,88,Alkaline Earth Metal
Actinium,Ac,89,227,10070,1323.15,3473.15,Solid,1323,3473,NA,NA,14,400,120,,NA,12,NA,NA,2.254220456802e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.1,NA,NA,NA,,,f,,7,Actinide,[Rn]7s26d1,Silver,,CAS7440-34-8,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,2.15e-10,NA,"Fm_
3m",225,687147146.1188698,991335724.2517343,BetaDecay,2D3/2,880,0.078,NA,NA,NA,NA,NA,NA,9.5,4,89,Actinide
Thorium,Th,90,232.0381,11724,2023.15,5093.15,Solid,2023,5093,NA,NA,16,530,118,,NA,54,1.1e-5,NA,1.97917e-5,400000000,3,350000000,54000000000,31000000000,79000000000,0.27,NA,2490,4,1.3,NA,7,2975,RTECSXO6400000,,f,,7,Actinide,[Rn]7s26d2,Silver,,CAS7440-29-1,CID23960,Conductor,6700000,1.5e-7,1.38,Paramagnetic,NA,NA,NA,8.4e-5,4e-8,3e-8,3.9e-6,6e-4,4e-12,0,NA,2.0599999999999999e-10,NA,"Fm_
3m",225,443456240487024e3,639781139015595400,AlphaEmission,3F2,7.4,0.001,403.15,NA,NA,Gmelin16314,NA,79.43,9.5,5,90,Actinide
Protactinium,Pa,91,231.03588,15370,1845.15,4273.15,Solid,1845,4273,NA,NA,15,470,99.1,,NA,47,NA,NA,1.50316e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1.5,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f26d1,Silver,,CAS7440-13-3,,Conductor,5600000,1.8e-7,1.41,Paramagnetic,NA,NA,NA,4.995e-4,NA,NA,NA,9.9e-13,2e-23,0,NA,2e-10,NA,I4/mmm,139,1034131151699.5635,1491189117199.2964,AlphaEmission,4K11/2,200,NA,NA,NA,NA,NA,NA,NA,9.5,6,91,Actinide
