Name,Symbol,Atomic_Number,Atomic_Weight,Density,Melting_Point,Boiling_Point,Phase,Absolute_Melting_Point,Absolute_Boiling_Point,Critical_Pressure,Critical_Temperature,Heat_of_Fusion,Heat_of_Vaporization,Specific_Heat,Adiabatic_Index,Neel_Point,Thermal_Conductivity,Thermal_Expansion,Density_Liquid,Molar_Volume,Brinell_Hardness,Mohs_Hardness,Vickers_Hardness,Bulk_Modulus,Shear_Modulus,Young_Modulus,Poisson_Ratio,Refractive_Index,Speed_of_Sound,Valence,Electronegativity,ElectronAffinity,DOT_Hazard_Class,DOT_Numbers,RTECS_Number,Alternate_Names,Block,Group,Period,Series,Electron_Configuration,Color,Gas_phase,CAS_Number,CID_Number,Electrical_Type,Electrical_Conductivity,Resistivity,Superconducting_Point,Magnetic_Type,Curie_Point,Mass_Magnetic_Susceptibility,Molar_Magnetic_Susceptibility,Volume_Magnetic_Susceptibility,Percent_in_Universe,Percent_in_Sun,Percent_in_Meteorites,Percent_in_Earths_Crust,Percent_in_Oceans,Percent_in_Humans,Atomic_Radius,Covalent_Radius,Van_der_Waals_Radius,Space_Group_Name,Space_Group_Number,HalfLife,Lifetime,Decay_Mode,Quantum_Numbers,Neutron_Cross_Section,Neutron_Mass_Absorption,Autoignition_Point,Flashpoint,Heat_of_Combustion,Gmelin_Number,Production,Price,IUPAC_Period,IUPAC_Group,IUPAC_Number,IUPAC_Series
Uranium,U,92,238.02891,19050,1408.15,4200.15,Solid,1408,4200,NA,NA,14,420,116,,NA,27,1.39e-5,17300,1.2495e-5,2400000000,6,1960000000,100000000000,111000000000,208000000000,0.23,NA,3155,6,1.38,NA,7,2979,RTECSYR3490000,,f,,7,Actinide,[Rn]7s25f36d1,Silver,,CAS7440-61-1,CID23989,Conductor,3600000,2.8e-7,0.69,Paramagnetic,NA,NA,NA,4.11e-4,2e-8,1e-7,9.8e-7,1.8e-4,3.3e-7,1e-7,NA,1.96e-10,1.86e-10,Cmcm,63,141017884322684960,203425799086766900,AlphaEmission,5L6,7.57,5e-4,NA,NA,NA,Gmelin16315,50118723,100,9.5,7,92,Actinide
Neptunium,Np,93,237,20450,917.15,4273.15,Solid,917,4273,NA,NA,10,335,NA,,NA,6,NA,NA,1.158924205379e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1.36,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f46d1,Silver,,CAS7439-99-8,,Conductor,830000,1.2e-6,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,1.9e-10,NA,Pnma,62,67668581938117.88,97622380771173.9,AlphaEmission,6L11/2,180,NA,NA,NA,NA,NA,NA,NA,9.5,8,93,Actinide
Plutonium,Pu,94,244,19816,913.15,3503.15,Solid,913,3503,NA,NA,NA,325,NA,,NA,6,NA,16630,1.231328219621e-5,NA,NA,NA,NA,43000000000,96000000000,0.21,NA,2260,6,1.28,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f6,Silver,,CAS7440-07-5,CID23940,Conductor,670000,1.5e-6,NA,Paramagnetic,NA,NA,NA,6.282e-4,NA,0,0,0,0,0,NA,1.87e-10,NA,P121/m1,11,2500317097919791.5,3600456621006064,AlphaEmission,7F0,1.7,NA,NA,NA,NA,Gmelin40432,NA,NA,9.5,9,94,Actinide
Americium,Am,95,243,13670,1449.15,2284.15,Solid,1449,2284,NA,NA,NA,NA,NA,,NA,10,NA,NA,1.777615215801e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f7,Silver,,CAS7440-35-9,,,NA,NA,0.6,Paramagnetic,NA,NA,NA,7.04e-4,NA,0,0,0,0,0,NA,1.8e-10,NA,P63/mmc,194,233029553526.12418,336042617960.2716,AlphaEmission,8S7/2,74,NA,NA,NA,NA,NA,NA,NA,9.5,10,95,Actinide
Curium,Cm,96,247,13510,1618.15,3383.15,Solid,1618,3383,NA,NA,NA,NA,NA,,NA,NA,NA,NA,1.828275351591e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f76d1,Silver,,CAS7440-51-9,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,1.6899999999999999e-10,NA,P63/mmc,194,492062404870555.4,710090055809143.75,AlphaEmission,9D2,60,NA,NA,NA,NA,NA,NA,NA,9.5,11,96,Actinide
Berkelium,Bk,97,247,14780,1323.15,NA,Solid,1323,NA,NA,NA,NA,NA,NA,,NA,10,NA,NA,1.671177266576e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f9,,,CAS7440-40-6,CID23971,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,P63/mmc,194,43505517503.81276,62807965499.7332,AlphaEmission,6H15/2,710,NA,NA,NA,NA,NA,NA,NA,9.5,12,97,Actinide
Californium,Cf,98,251,15100,1173.15,NA,Solid,1173,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,1.662251655629e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f10,,,CAS7440-71-3,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,P63/mmc,194,28403602232.368904,41005200405.87436,AlphaEmission,5I8,2900,NA,NA,NA,NA,NA,NA,NA,9.5,13,98,Actinide
Einsteinium,Es,99,252,NA,1133.15,NA,Solid,1133,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f11,,,CAS7429-92-7,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,40755168.69608052,58807458.1430633,AlphaEmission,5I15/2,160,NA,NA,NA,NA,NA,NA,NA,9.5,14,99,Actinide
Fermium,Fm,100,257,NA,1800.15,NA,,1800,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.3,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f12,,,CAS7440-72-4,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,8683000.00000128,12529999.99999584,AlphaEmission,3H6,5800,NA,NA,NA,NA,NA,NA,NA,9.5,15,100,Actinide
Mendelevium,Md,101,258,NA,1101.15,NA,,1100,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.3,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f13,,,CAS7440-11-1,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,4450000.000000033,6420000.000000385,AlphaEmission,2F7/2,NA,NA,NA,NA,NA,NA,NA,NA,9.5,16,101,Actinide
Nobelium,No,102,259,NA,1101.15,NA,,1100,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.3,NA,NA,NA,,,f,,7,Actinide,[Rn]7s25f14,,,CAS10028-14-5,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,10000.0000000008,20000.0000000016,AlphaEmission,1S0,NA,NA,NA,NA,NA,NA,NA,NA,9.5,17,102,Actinide
Lawrencium,Lr,103,262,NA,1900.15,NA,,1900,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,,,d,3,7,Transition Metal,[Rn]7s25f147p1,,,CAS22537-19-5,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,36000,51999.999999984,AlphaEmission,2P1/2,NA,NA,NA,NA,NA,NA,NA,NA,9.5,18,103,Actinide
Rutherfordium,Rf,104,261,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,,,d,4,7,Transition Metal,[Rn]7s25f146d2,,,CAS53850-36-5,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,47000.000000016,68000.000000004,AlphaEmission,3F2,NA,NA,NA,NA,NA,NA,NA,NA,7,4,104,Transition Metal
Dubnium,Db,105,262,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,,,d,5,7,Transition Metal,[Rn]7s25f146d3,,,CAS53850-35-4,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,20000.0000000016,29999.9999999988,AlphaEmission,4F3/2,NA,NA,NA,NA,NA,NA,NA,NA,7,5,105,Transition Metal
Seaborgium,Sg,106,266,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,,,d,6,7,Transition Metal,[Rn]7s25f146d4,,,CAS54038-81-2,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,6999.9999999984,10000.0000000008,AlphaEmission,5D0,NA,NA,NA,NA,NA,NA,NA,NA,7,6,106,Transition Metal
Bohrium,Bh,107,264,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,,,d,7,7,Transition Metal,[Rn]7s25f146d5,,,CAS54037-14-8,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,5400,7800.0000000012005,AlphaEmission,6S5/2,NA,NA,NA,NA,NA,NA,NA,NA,7,7,107,Transition Metal
Hassium,Hs,108,277,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,d,8,7,Transition Metal,[Rn]7s25f146d6,,,CAS54037-57-9,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,3999.9999999996,5000.0000000004,AlphaEmission,5D4,NA,NA,NA,NA,NA,NA,NA,NA,7,8,108,Transition Metal
Meitnerium,Mt,109,268,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,d,9,7,Transition Metal,[Rn]7s25f146d7,,,CAS54038-01-6,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,1800,2599.9999999998004,AlphaEmission,4F9/2,NA,NA,NA,NA,NA,NA,NA,NA,7,9,109,Transition Metal
Darmstadtium,Ds,110,281,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,d,10,7,Transition Metal,[Rn]7s15f146d9,,,CAS54083-77-1,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,240,349.99999999998,AlphaEmission,3D3,NA,NA,NA,NA,NA,NA,NA,NA,7,10,110,Transition Metal
Roentgenium,Rg,111,272,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,d,11,7,Transition Metal,[Rn]7s15f146d10,,,CAS54386-24-2,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,600,870,AlphaEmission,2S1/2,NA,NA,NA,NA,NA,NA,NA,NA,7,11,111,Transition Metal
Copernicium,Cn,112,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,d,12,7,Transition Metal,[Rn]7s25f146d10,,,CAS54084-26-3,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,2400,3499.9999999998004,AlphaEmission,1S0,NA,NA,NA,NA,NA,NA,NA,NA,7,12,112,Transition Metal
Nihonium,Nh,113,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,p,13,7,Poor Metal,[Rn]7s25f146d107p1,,,CAS54084-70-7,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,1200,1699.9999999998,AlphaEmission,2P1/2,NA,NA,NA,NA,NA,NA,NA,NA,7,13,113,Poor Metal
Flerovium,Fl,114,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,p,14,7,Poor Metal,[Rn]7s25f146d107p2,,,CAS54085-16-4,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,79.00000000002,120,AlphaEmission,3P0,NA,NA,NA,NA,NA,NA,NA,NA,7,14,114,Poor Metal
Moscovium,Mc,115,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,p,15,7,Poor Metal,[Rn]7s25f146d107p3,,,CAS54085-64-2,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,60,90,AlphaEmission,4S3/2,NA,NA,NA,NA,NA,NA,NA,NA,7,15,115,Poor Metal
Livermorium,Lv,116,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,p,16,7,Poor Metal,[Rn]7s25f146d107p4,,,CAS54100-71-9,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,0.12,0.17300000000000001,AlphaEmission,3P2,NA,NA,NA,NA,NA,NA,NA,NA,7,16,116,Poor Metal
Tennessine,Ts,117,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,p,17,7,Halogen,[Rn]7s25f146d107p5,,,CAS87658-56-8,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,0.05,0.07200000000000001,,2P3/2,NA,NA,NA,NA,NA,NA,NA,NA,7,17,117,Halogen
Oganesson,Og,118,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,p,18,7,Noble Gas,[Rn]7s25f146d107p6,,,CAS54144-19-3,,,NA,NA,NA,,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,NA,0.005,0.007,AlphaEmission,1S0,NA,NA,NA,NA,NA,NA,NA,NA,7,18,118,Noble Gas
lanthanoids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,5771,Lanthanide
actinoids,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,3,89103,Actinide
