Symbol,Name,Atomic_Number,Atomic_Weight,Standard_Atomic_Weight,Conventional_Atomic_Weight,Density,Melting_Point,Boiling_Point,Phase,Critical_Pressure,Critical_Temperature,Heat_of_Fusion,Heat_of_Vapourization,Specific_Heat_Capacity,Adiabatic_Index,Neel_Point,Thermal_Conductivity,Thermal_Expansion,Density_Liquid,Molar_Volume,Brinell_Hardness,Mohs_Hardness,Vickers_Hardness,Bulk_Modulus,Shear_Modulus,Young_Modulus,Poisson_Ratio,Refractive_Index,Speed_of_Sound,Valence,Electronegativity,Electron_Affinity,DOT_Hazard_Class,DOT_Numbers,RTECS_Number,Block,Group,Period,Group_Left_Step,Period_Left_Step,Series,Electron_Configuration,Colour,Gas_Phase_Configuration,CAS_Number,CID_Number,Electrical_Type,Electrical_Conductivity,Electrical_Resistivity,Superconducting_Point,Magnetic_Type,Curie_Temperature,Magnetic_Susceptibility_Volume,Percent_in_Universe,Percent_in_Sun,Percent_in_Meteorites,Percent_in_Earths_Crust,Percent_in_Oceans,Percent_in_Humans,Atomic_Radius,Covalent_Radius,van_der_Waals_Radius,Space_Group_Name,Space_Group_Name_LaTeX,Space_Group_Number,Half_Life,Lifetime,Decay_Mode,Quantum_Numbers,Neutron_Cross_Section,Neutron_Mass_Absorption,Autoignition_Point,Heat_of_Combustion,Gmelin_Number,Production_2010,Price_2010,Element_Descriptions,XKCD_Four_Elements,Natural_Occurrence
V,Vanadium,23,50.9415,50.9415(1),50.94,6110,2183.15,3680.15,Solid,NA,NA,22.8,453,489,NA,NA,31,8.4e-6,5500,8.3374000000000008e-06,628000000,7,628000000,160000000000,47000000000,128000000000,0.37,NA,4560,5,1.63,50.6,4.1,3089,,d,5,4,17,5,Transition Metal,[Ar]4s23d3,Silver,,CAS7440-62-2,CID23990,Conductor,5000000,2e-7,5.4,Paramagnetic,NA,3.837e-4,1e-4,4e-5,0.0061,0.019,1.5e-7,3e-6,1.71e-10,1.53e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,4F3/2,5.06,0.0033,NA,NA,Gmelin49047,63095734,25.12,"Soft and ductile, bright white metal. Good resistance to corrosion by alkalis, sulphuric and hydrochloric acid. It oxidizes readily about 933K. There are two naturally occurring isotopes of vanadium, and 5 radioisotopes, V-49 having the longest half-life at 337 days. Vanadium has nuclear applications, the foil is used in cladding titanium to steel, and vanadium-gallium tape is used to produce a superconductive magnet. Originally discovered by Andres Manuel del Rio of Mexico City in 1801. His discovery went unheeded, however, and in 1820, Nils Gabriel Sefstron of Sweden rediscovered it. Metallic vanadium was isolated by Henry Enfield Roscoe in 1867. The name vanadium comes from {Vanadis}, a goddess of Scandinavian mythology. Silvery-white metallic transition element. Vanadium is essential to {ascidian}s. Rats and chickens are also known to require it. Metal powder is a fire hazard, and vanadium compounds should be considered highly toxic. May cause lung cancer if inhaled.",Earth,Primordial
Cr,Chromium,24,51.9961,51.9961(6),52,7190,2180.15,2944.15,Solid,NA,NA,20.5,339,448,NA,393,94,4.9e-6,6300,7.2317e-6,1120000000,8.5,1060000000,160000000000,115000000000,279000000000,0.21,NA,5940,6,1.66,64.3,4.1,3089,RTECSGB4200000,d,6,4,18,5,Transition Metal,[Ar]4s13d5,Silver,,CAS7440-47-3,CID23976,Conductor,7900000,1.3e-7,NA,Antiferromagnetic,NA,3.177e-4,0.0015,0.002,0.3,0.014,6e-8,3e-6,1.66e-10,1.39e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,7S3,3.1,0.0021,673.15,NA,Gmelin16274,19952623150,2.512,Hard silvery transition element. Used in decorative electroplating. Discovered in 1797 by Vauquelin.,Earth,Primordial
Mn,Manganese,25,54.938049,54.938043(2),54.94,7470,1519.15,2334.15,Solid,NA,NA,13.2,220,479,NA,100,7.7,2.17e-5,5950,7.3545e-6,196000000,6,NA,120000000000,NA,198000000000,NA,NA,5150,4,1.55,0,4.1,3089,,d,7,4,19,5,Transition Metal,[Ar]4s23d5,Silver,,CAS7439-96-5,CID23930,Conductor,620000,1.6e-6,NA,Paramagnetic,NA,9.0387e-4,8e-4,0.001,0.27,0.11,2e-7,2e-5,1.61e-10,1.39e-10,NA,I-43m,\ensuremath{I\bar{4}3m},217,Inf,Inf,,6S5/2,13.3,0.0083,NA,NA,Gmelin699,12589254118,3.981,"Grey brittle metallic transition element. Rather electropositive, combines with some non-metals when heated. Discovered in 1774 by Scheele.",Earth,Primordial
Fe,Iron,26,55.845,55.845(2),55.85,7874,1811.15,3134.15,Solid,NA,NA,13.8,347,449,NA,NA,79,1.18e-5,6980,7.0923e-6,490000000,4,608000000,170000000000,82000000000,211000000000,0.29,NA,4910,3,1.83,15.7,4.1,3089,RTECSNO4565500,d,8,4,20,5,Transition Metal,[Ar]4s23d6,Gray,,CAS7439-89-6,CID23925,Conductor,10000000,9.700000000001e-8,NA,Ferromagnetic,1043,NA,0.11,0.1,22,6.3,3e-7,0.006,1.56e-10,1.32e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,5D4,2.56,0.0015,373.15,NA,Gmelin6845,2511886431510,0.5754,"Silvery malleable and ductile metallic transition element. Has nine isotopes and is the fourth most abundant element in the earth's crust. Required by living organisms as a trace element (used in hemoglobin in humans.) Quite reactive, oxidizes in moist air, displaces hydrogen from dilute acids and combines with nonmetallic elements.",Earth,Primordial
Co,Cobalt,27,58.9332,58.933194(3),58.93,8900,1768.15,3200.15,Solid,NA,NA,16.2,375,421,NA,NA,100,1.3e-5,7750,6.62e-6,700000000,5,1043000000,180000000000,76000000000,209000000000,0.31,NA,4720,4,1.88,63.7,4.1,3089,RTECSGF8750000,d,9,4,21,5,Transition Metal,[Ar]4s23d7,Gray,,CAS7440-48-4,CID104730,Conductor,17000000,6.000000000002e-8,NA,Ferromagnetic,1394,NA,3e-4,4e-4,0.059,0.003,8e-9,2e-6,1.52e-10,1.26e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,4F9/2,37.2,0.021,NA,NA,Gmelin49017,79432823,39.81,"Light grey transition element. Some meteorites contain small amounts of metallic cobalt. Generally alloyed for use. Mammals require small amounts of cobalt salts. Cobalt-60, an artificially produced radioactive isotope of Cobalt is an important radioactive tracer and cancer-treatment agent. Discovered by G. Brandt in 1737.",Earth,Primordial
Ni,Nickel,28,58.6934,58.6934(4),58.69,8908,1728.15,3186.15,Solid,NA,NA,17.2,378,445,NA,NA,91,1.34e-5,7810,6.5888e-6,700000000,4,638000000,180000000000,76000000000,200000000000,0.31,NA,4970,2,1.91,112,4.1,3089,RTECSQR5950000,d,10,4,22,5,Transition Metal,[Ar]4s23d8,Gray,,CAS7440-02-0,CID935,Conductor,14000000,7.000000000002e-8,NA,Ferromagnetic,631,NA,0.006,0.008,1.3,0.009,2e-7,1e-5,1.49e-10,1.24e-10,1.63e-10,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,3F4,4.5,0.0026,NA,NA,Gmelin16229,1258925412,19.95,Malleable ductile silvery metallic transition element. Discovered by A.F. Cronstedt in 1751.,Earth,Primordial
Cu,Copper,29,63.546,63.546(3),63.55,8960,1357.77,2835.15,Solid,NA,NA,13.1,300,384.4,NA,NA,400,1.65e-5,8020,7.0922e-6,874000000,3,369000000,140000000000,48000000000,130000000000,0.34,NA,3570,2,1.9,118.4,4.1,3089,RTECSGL5325000,d,11,4,23,5,Transition Metal,[Ar]4s13d10,Copper,,CAS7440-50-8,CID23978,Conductor,59000000,1.7e-8,NA,Diamagnetic,NA,-9.63e-6,6e-6,7e-5,0.011,0.0068,3e-7,1e-4,1.45e-10,1.32e-10,1.4e-10,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,2S1/2,3.78,0.0021,NA,NA,Gmelin16269,15848931925,7.943,"Red-brown transition element. Known by the Romans as 'cuprum.' Extracted and used for thousands of years. Malleable, ductile and an excellent conductor of heat and electricity. When in moist  conditions, a greenish layer forms on the outside.",Earth,Primordial
Zn,Zinc,30,65.409,65.38(2),65.38,7140,692.68,1180.15,Solid,NA,NA,7.35,119,388,NA,NA,120,3.02e-5,6570,9.157e-6,412000000,2.5,NA,70000000000,43000000000,108000000000,0.25,1.00205,3700,2,1.65,0,4.3,1436,RTECSZG8600000,d,12,4,24,5,Transition Metal,[Ar]4s23d10,SlateGray,,CAS7440-66-6,CID23994,Conductor,17000000,5.900000000001e-8,0.85,Diamagnetic,NA,-1.58e-5,3e-5,2e-4,0.018,0.0078,5e-7,0.0033,1.42e-10,1.22e-10,1.39e-10,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,1S0,1.1,5.5e-4,733.15,NA,Gmelin16321,12589254118,1.82,"Blue-white metallic element. Occurs in multiple compounds naturally. Five stable isotopes and six radioactive isotopes have been found. Chemically a reactive metal, combines with oxygen and other non-metals, reacts with dilute acids to release hydrogen.",Earth,Primordial
Ga,Gallium,31,69.723,69.723(1),69.72,5904,302.91,2477.15,Solid,NA,NA,5.59,256,371,NA,NA,29,1.2e-4,6095,1.1809e-5,60000000,1.5,NA,NA,NA,NA,NA,NA,2740,3,1.81,28.9,8,2803,RTECSLW8600000,p,13,4,25,5,Poor Metal,[Ar]4s23d104p1,Silver,,CAS7440-55-3,CID5360835,Conductor,7100000,1.4e-7,1.083,Diamagnetic,NA,-1.77e-5,1e-6,4e-6,7.6e-4,0.0019,3e-9,NA,1.36e-10,1.22e-10,1.87e-10,Cmca,\ensuremath{Cmca},64,Inf,Inf,,2P1/2,2.9,0.0015,NA,NA,Gmelin16287,125893,794.3,"Soft silvery metallic element, belongs to group 13 of the periodic table. The two stable isotopes are Ga-69 and Ga-71. Eight radioactive isotopes are known, all having short half-lives. Gallium Arsenide is used as a semiconductor. Corrodes most other metals by diffusing into their lattice. First identified by Francois Lecoq de Boisbaudran in 1875.",Earth,Primordial
Ge,Germanium,32,72.64,72.630(8),72.63,5323,1211.45,3093.15,Solid,NA,NA,31.8,334,321.4,NA,NA,60,6e-6,5600,1.3645e-5,7273402498.871,6,8012033050,NA,NA,NA,NA,NA,5400,4,2.01,119,4.1,3089,RTECSLY5200000,p,14,4,26,5,Metalloid,[Ar]4s23d104p2,Gray,,CAS7440-56-4,CID6326954,Semiconductor,2000,5e-4,NA,Diamagnetic,NA,-7.98e-6,2e-5,2e-5,0.0021,1.4e-4,6e-9,NA,1.25e-10,1.2e-10,NA,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,3P0,2.2,0.0011,NA,-536,Gmelin93634,125893,1585,"Lustrous hard metalloid element, belongs to group 14 of the periodic table. Forms a large number of organometallic compounds. Predicted by Mendeleev in 1871, it was actually found in 1886 by Winkler.",Earth,Primordial
As,Arsenic,33,74.9216,74.921595(6),74.92,5727,1090.15,887.15,Solid,NA,NA,27.7,32.4,328,NA,NA,50,NA,5220,1.3082e-5,1440000000,3.5,1510000000,22000000000,NA,8000000000,NA,1.001552,NA,5,2.18,78,6.1,1558,RTECSCG0525000,p,15,4,27,5,Metalloid,[Ar]4s23d104p3,Silver,,CAS7440-38-2,CID5359596,Conductor,3300000,3e-7,NA,Diamagnetic,NA,-2.23e-5,8e-7,NA,1.8e-4,2.1e-4,2.3e-7,5e-6,1.14e-10,1.19e-10,1.85e-10,R-3m,\ensuremath{R\bar{3}m},166,Inf,Inf,,4S3/2,4.2,0.002,NA,NA,Gmelin16247,39810717,1.622,"Metalloid element of group 15. There are three allotropes, yellow, black, and grey. Reacts with halogens, concentrated oxidizing acids and hot alkalis. Albertus Magnus is believed to have been the first to isolate the element in 1250.",Earth,Primordial
Se,Selenium,34,78.96,78.971(8),78.97,4819,494.15,958.15,Solid,27200000,1766,5.4,26,321.2,NA,NA,0.52,NA,3990,1.6387e-5,736000000,2,NA,8300000000,3700000000,10000000000,0.33,1.000895,3350,6,2.55,195,6.1,2658,RTECSVS7700000,p,16,4,28,5,Chalcogen,[Ar]4s23d104p4,Gray,,CAS7782-49-2,CID6326970,NA,NA,NA,NA,Diamagnetic,NA,-1.93e-5,3e-6,NA,0.0013,5e-6,4.5e-8,5e-6,1.03e-10,1.2e-10,1.9e-10,P2_1/c,\ensuremath{P2_1/c},14,Inf,Inf,,3P2,11.7,0.0056,NA,NA,Gmelin8872,2511886,125.9,"Metalloid element, belongs to group 16 of the periodic table. Multiple allotropic forms exist. Chemically resembles sulphur. Discovered in 1817 by Jons J. Berzelius.",Earth,Primordial
Br,Bromine,35,79.904,"[79.901, 79.907]",79.9,3120,265.85,332.15,Liquid,10340000,588,5.8,14.8,947.3,NA,NA,0.12,NA,3120,2.561e-5,NA,NA,NA,1900000000,NA,NA,NA,1.001132,NA,5,2.96,324.6,8,1744,RTECSEF9100000,p,17,4,29,5,Halogen,[Ar]4s23d104p5,Red,,CAS7726-95-6,CID24408,Insulator,1e-10,10000000000,NA,Diamagnetic,NA,-1.53e-5,7e-7,NA,1.2e-4,3e-4,0.0066,2.9e-4,9.4e-11,1.2e-10,1.85e-10,Cmca,\ensuremath{Cmca},64,Inf,Inf,,2P3/2,6.8,0.002,NA,NA,Gmelin1182,630957344,1.995,"Halogen element. Red volatile liquid at room temperature. Its reactivity is somewhere between chlorine and iodine. Harmful to human tissue in a liquid state, the vapour irritates eyes and throat. Discovered in 1826 by Antoine Balard.",Water,Primordial
Kr,Krypton,36,83.798,83.798(2),83.8,3.75,115.79,119.93,Gas,5500000,209.41,1.64,9.02,248.05,5/3,NA,0.00943,NA,NA,0.02235,NA,NA,NA,NA,NA,NA,NA,1.000427,1120,2,3,0,2.2,1970,RTECSOC6772500,p,18,4,30,5,Noble Gas,[Ar]4s23d104p6,Colourless,Monoatomic,CAS7439-90-9,CID5416,NA,NA,NA,NA,Diamagnetic,NA,-1.65e-8,4e-6,NA,NA,1.5e-8,2.1e-8,NA,8.7e-11,1.16e-10,2.02e-10,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,1S0,25,0.013,NA,NA,Gmelin16201,398107,398.1,"Colorless gaseous element, belongs to the noble gases. Occurs in the air, 0.0001% by volume. It can be extracted from liquid air by fractional distillation. Generally not isolated, but used with other inert gases in fluorescent lamps. Five natural isotopes, and five radioactive isotopes. Kr-85, the most stable radioactive isotope, has a half-life of 10.76 years and is produced in fission reactors. Practically inert, though known to form compounds with {fluorine}.",Air,Primordial
Rb,Rubidium,37,85.4678,85.4678(3),85.47,1532,312.46,961.15,Solid,16000000,2093,2.19,71,364,NA,NA,58,NA,1460,5.5788e-5,216000,0.3,NA,2500000000,NA,2400000000,NA,NA,1300,1,0.82,46.9,4.3,1423,RTECSVL8500000,s,1,5,31,5,Alkali Metal,[Kr]5s1,Silver,,CAS7440-17-7,CID5357696,Conductor,8300000,1.2e-7,NA,Paramagnetic,NA,3.98e-6,1e-6,3e-6,3.2e-4,0.006,1.2e-5,4.6e-4,2.65e-10,2.2e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,2S1/2,0.38,3e-4,NA,NA,Gmelin16244,3981,39811,"Soft silvery metallic element, belongs to group 1 of the periodic table. Rb-97, the naturally occurring isotope, is radioactive. It is highly reactive, with properties similar to other elements in group 1, like igniting spontaneously in air. Discovered spectroscopically in 1861 by W. Bunsen and G.R. Kirchoff.",Earth,Primordial
Sr,Strontium,38,87.62,87.62(1),87.62,2630,1050.15,1655.15,Solid,NA,NA,8,137,300,NA,NA,35,2.25e-5,2375,3.3316e-5,NA,1.5,NA,NA,6100000000,NA,0.28,NA,NA,2,0.95,5.03,4.2,1383,,s,2,5,32,5,Alkaline Earth Metal,[Kr]5s2,Silver,,CAS7440-24-6,CID5359327,Conductor,7700000,1.3e-7,NA,Paramagnetic,NA,3.47e-6,4e-6,5e-6,8.6e-4,0.036,8e-4,4.6e-4,2.19e-10,1.95e-10,NA,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,1S0,1.2,5e-4,NA,NA,Gmelin16302,398107171,6.31,"Soft yellowish metallic element, belongs to group 2 of the periodic table. Highly reactive chemically. Sr-90 is present in radioactive fallout and has a half-life of 28 years. Discovered in 1798 by Klaproth and Hope, isolated in 1808 by Humphry Davy.",Earth,Primordial
Y,Yttrium,39,88.90585,88.905838(2),88.91,4472,1799.15,3618.15,Solid,NA,NA,11.4,380,298,NA,NA,17,1.06e-5,4240,1.9881e-5,588000000,NA,NA,41000000000,26000000000,64000000000,0.24,NA,3300,3,1.22,29.6,4.1,3089,RTECSZG2980000,d,3,5,15,6,Transition Metal,[Kr]5s24d1,Silver,,CAS7440-65-5,CID23993,Conductor,1800000,5.7e-7,1.3,Paramagnetic,NA,2.978e-4,7e-7,9.9e-7,1.9e-4,0.0029,1.3e-9,NA,2.12e-10,1.9e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,2D3/2,1.28,5.9e-4,NA,NA,Gmelin16319,6309573,199.5,"Silvery-grey metallic element of group 3 on the periodic table. Found in uranium ores. The only natural isotope is Y-89, there are 14 other artificial isotopes. Chemically resembles the lanthanoids. Stable in the air below 400 degrees, celsius. Discovered in 1828 by Friedrich Wohler.",Earth,Primordial
Zr,Zirconium,40,91.224,91.222(3),91.22,6511,2128.15,4682.15,Solid,NA,NA,21,580,278,NA,NA,23,5.7e-6,5800,1.4011e-5,650000000,5,904000000,NA,33000000000,67000000000,0.34,NA,3800,4,1.33,41.1,4.2,2008,,d,4,5,16,6,Transition Metal,[Kr]5s24d2,Silver,,CAS7440-67-7,CID23995,Conductor,2400000,4.2e-7,0.61,Paramagnetic,NA,1.09e-4,5e-6,4e-6,6.6e-4,0.013,2.6e-9,5e-6,2.06e-10,1.75e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,3F2,0.184,6.6e-4,NA,NA,Gmelin16322,794328235,3.162,"Grey-white metallic transition element. Five natural isotopes and six radioactive isotopes are known. Used in nuclear reactors for a {neutron} absorber. Discovered in 1789 by Martin Klaproth, isolated in 1824 by Berzelius.",Earth,Primordial
Nb,Niobium,41,92.90638,92.90637(1),92.91,8570,2750.15,5017.15,Solid,NA,NA,26.8,690,265,NA,NA,54,7.3e-6,NA,1.0841e-5,736000000,6,1320000000,170000000000,38000000000,105000000000,0.4,NA,3480,5,1.6,86.1,,,RTECSQT9900000,d,5,5,17,6,Transition Metal,[Kr]5s14d4,Gray,,CAS7440-03-1,CID23936,Conductor,6700000,1.5e-7,9.25,Paramagnetic,NA,2.37e-4,2e-7,4e-7,1.9e-5,0.0017,1e-10,NA,1.98e-10,1.64e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,6D1/2,1.15,4e-4,NA,NA,Gmelin16213,63095734,100,"Soft, ductile grey-blue metallic transition element. Used in special steels and in welded joints to increase strength. Combines with halogens and oxidizes in air at 200 degrees celsius. Discovered by Charles Hatchett in 1801 and isolated by Blomstrand in 1864. Called {columbium} originally.",Earth,Primordial
Mo,Molybdenum,42,95.94,95.95(1),95.95,10280,2896.15,4912.15,Solid,NA,NA,36,600,251,NA,NA,139,4.8e-6,9330,9.334e-6,1500000000,5.5,1530000000,230000000000,20000000000,329000000000,0.31,NA,6190,6,2.16,71.9,4.1,3089,RTECSQA4680000,d,6,5,18,6,Transition Metal,[Kr]5s14d5,Gray,,CAS7439-98-7,CID23932,Conductor,20000000,4.999999999997e-8,0.915,Paramagnetic,NA,1.203e-4,5e-7,9e-7,1.2e-4,1.1e-4,9.9e-7,1e-5,1.9e-10,1.54e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,7S3,2.6,9e-4,NA,NA,Gmelin16205,251188643,31.62,"Silvery-white, hard metallic transition element. It is chemically unreactive and is not affected by most acids. It oxidizes at high temperatures. There are seven natural isotopes, and four radioisotopes, Mo-93 being the most stable with a half-life of 3500 years. Molybdenum is used in almost all high-strength steels, it has nuclear applications, and is a catalyst in petroleum refining. Discovered in 1778 by Carl Welhelm Scheele of Sweden. Impure metal was prepared in 1782 by Peter Jacob Hjelm. The name comes from the Greek word molybdos which means lead. Trace amounts of molybdenum are required for all known forms of life. All molybdenum compounds should be considered highly toxic, and will also cause severe birth defects.",Earth,Primordial
Tc,Technetium,43,98,,NA,11500,2430.15,4538.15,Solid,NA,NA,23,550,63,NA,NA,51,NA,NA,8.434782608696e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1.9,53,,,,d,7,5,19,6,Transition Metal,[Kr]5s24d5,Silver,,CAS7440-26-8,,Conductor,5000000,2e-7,7.7,Paramagnetic,NA,3.933e-4,NA,0,0,0,0,0,1.83e-10,1.47e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,6658044393708.22,190024099441899,BetaDecay,6S5/2,22,NA,NA,NA,,NA,NA,"Radioactive metallic transition element. Can be detected in some stars and the fission products of uranium. First made by Perrier and Segre by bombarding molybdenum with deutrons, giving them Tc-97. Tc-99 is the most stable isotope with a half-life of 2.6*10^6 years. Sixteen isotopes are known. Organic technetium compounds are used in bone imaging. Chemical properties are intermediate between rhenium and manganese.",Earth,From decay
Ru,Ruthenium,44,101.07,101.07(2),101.1,12370,2607.15,4423.15,Solid,NA,NA,25.7,580,238,NA,NA,120,6.4e-6,10650,8.1706e-6,2160000000,6.5,2298138766.667,220000000000,173000000000,447000000000,0.3,NA,5970,6,2.2,101.3,4.1,3089,,d,8,5,20,6,Transition Metal,[Kr]5s14d7,Silver,,CAS7440-18-8,CID23950,Conductor,14000000,7.000000000002e-8,0.49,Paramagnetic,NA,6.7e-5,4e-7,5e-7,8.1e-5,1e-7,7e-11,NA,1.78e-10,1.46e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,5F5,2.6,9e-4,NA,NA,Gmelin16241,25119,5012,"Hard white metallic transition element. Found with platinum, used as a catalyst in some platinum alloys. Dissolves in fused alkalis, and is not attacked by acids. Reacts with halogens and oxygen at high temperatures. Isolated in 1844 by K.K. Klaus.",Earth,Primordial
Rh,Rhodium,45,102.9055,102.90549(2),102.9,12450,2237.15,3968.15,Solid,NA,NA,21.7,495,240,NA,NA,150,8e-6,10700,8.2655e-6,1100000000,6,1246000000,380000000000,150000000000,275000000000,0.26,NA,4700,6,2.28,109.7,4.1,3089,RTECSVI9069000,d,9,5,21,6,Transition Metal,[Kr]5s14d8,Silver,,CAS7440-16-6,CID23948,Conductor,23000000,4.300000000003e-8,NA,Paramagnetic,NA,1.693e-4,6e-8,2e-7,1.8e-5,7e-8,NA,NA,1.73e-10,1.42e-10,NA,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,4F9/2,145,0.063,NA,NA,Gmelin16245,25119,50119,"Silvery white metallic transition element. Found with platinum and used in some platinum alloys. Not attacked by acids, dissolves only in aqua regia. Discovered in 1803 by W.H. Wollaston.",Earth,Primordial
Pd,Palladium,46,106.42,106.42(1),106.4,12023,1828.05,3236.15,Solid,NA,NA,16.7,380,240,NA,NA,71,1.18e-5,10380,8.8514e-6,37200000,4.75,461000000,180000000000,44000000000,121000000000,0.39,NA,3070,4,2.2,53.7,4.2,3200,RTECSRT3480500,d,10,5,22,6,Transition Metal,[Kr]4d10,Silver,,CAS7440-05-3,CID23938,Conductor,10000000,1e-7,NA,Paramagnetic,NA,7.899e-4,2e-7,3e-7,6.5e-5,6.3e-7,NA,NA,1.69e-10,1.39e-10,1.63e-10,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,1S0,6.9,0.0023,NA,NA,Gmelin16239,199526,19953,Soft white ductile transition element. Found with some copper and nickel ores. Does not react with oxygen at normal temperatures. Dissolves slowly in hydrochloric acid. Discovered in 1803 by W.H. Wollaston.,Earth,Primordial
